INFO:root:========================================================
INFO:root:Args are:
INFO:root:{'dataset': 'cifar10', 'data_path': './data', 'epochs': 50, 'batch_size': 8, 'lr': 0.0001, 'eval_every': 5, 'unimodal': True, 'plot_every_layer_summarization': False, 'use_layer_outputs': [2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 'use_imagenet': True}
INFO:root:========================================================
INFO:root:===================================
INFO:root:Class is : 0
INFO:root:===================================
INFO:root:====================================================================
INFO:root:Start Training
INFO:root:====================================================================
INFO:root:len of train dataset 5000
INFO:root:len of test dataset 1000
INFO:root:len of train dataset 45000
INFO:root:len of test dataset 9000
INFO:root:---------------
INFO:root:Class size: 0
INFO:root:Trainset size: 5000
INFO:root:Testset size: 1000
INFO:root:OOD testset size: 9000
INFO:root:---------------
DEBUG:matplotlib.font_manager:findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/home/doc8/anaconda3/envs/transformalyenv/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
INFO:root:Class: 5
INFO:root:Unimodal setting: True
INFO:root:Experiment of class 5 already exists
INFO:root:Train dataset len: 5000
INFO:root:Test dataset len: 10000
INFO:root:Extracted features
INFO:root:Calculate KNN score
INFO:root:0.6288591666666667
INFO:root:=================================================
INFO:root:Experiment number: 0
INFO:root:Dataset: cifar10
INFO:root:Class: 6
INFO:root:Unimodal setting: True
INFO:root:Experiment of class 6 already exists
INFO:root:Train dataset len: 5000
INFO:root:Test dataset len: 10000
INFO:root:Extracted features
INFO:root:Calculate KNN score
INFO:root:0.7789335555555557
INFO:root:=================================================
INFO:root:Experiment number: 0
INFO:root:Dataset: cifar10
INFO:root:Class: 7
INFO:root:Unimodal setting: True
INFO:root:Experiment of class 7 already exists
INFO:root:Train dataset len: 5000
INFO:root:Test dataset len: 10000
INFO:root:Extracted features
INFO:root:Calculate KNN score
INFO:root:0.6435677777777777
INFO:root:===================================
INFO:root:Class is : 9
INFO:root:===================================
INFO:root:====================================================================
INFO:root:Start Training
INFO:root:====================================================================
INFO:root:len of train dataset 5000
INFO:root:len of test dataset 1000
INFO:root:len of train dataset 45000
INFO:root:len of test dataset 9000
INFO:root:---------------
INFO:root:Class size: 9
INFO:root:Trainset size: 5000
INFO:root:Testset size: 1000
INFO:root:OOD testset size: 9000
INFO:root:---------------
INFO:root:raise error:
INFO:root:x and y must have same first dimension, but have shapes (9,) and (10,)
INFO:root:=======================================
INFO:root:Dataset: cifar10
INFO:root:Path: experiments
INFO:root:=======================================
INFO:root:=================================================
INFO:root:Experiment number: 0
INFO:root:Dataset: cifar10
INFO:root:Class: 0
INFO:root:Unimodal setting: True
INFO:root:Experiment of class 0 already exists
INFO:root:Train dataset len: 5000
INFO:root:Test dataset len: 10000
INFO:root:Extracted features
INFO:root:Calculate KNN score
INFO:root:0.7324356111111112
INFO:root:=================================================
INFO:root:Experiment number: 0
INFO:root:Dataset: cifar10
INFO:root:Class: 1
INFO:root:Unimodal setting: True
INFO:root:Experiment of class 1 already exists
INFO:root:Train dataset len: 5000
INFO:root:Test dataset len: 10000
INFO:root:Extracted features
INFO:root:Calculate KNN score
INFO:root:0.7839816666666666
INFO:root:=================================================
INFO:root:Experiment number: 0
INFO:root:Dataset: cifar10
INFO:root:Class: 2
INFO:root:Unimodal setting: True
INFO:root:Experiment of class 2 already exists
INFO:root:Train dataset len: 5000
INFO:root:Test dataset len: 10000
INFO:root:Extracted features
INFO:root:Calculate KNN score
INFO:root:0.6705905000000001
INFO:root:=================================================
INFO:root:Experiment number: 0
INFO:root:Dataset: cifar10
INFO:root:Class: 3
INFO:root:Unimodal setting: True
INFO:root:Experiment of class 3 already exists
INFO:root:Train dataset len: 5000
INFO:root:Test dataset len: 10000
INFO:root:Extracted features
INFO:root:Calculate KNN score
INFO:root:0.6521921111111111
INFO:root:=================================================
INFO:root:Experiment number: 0
INFO:root:Dataset: cifar10
INFO:root:Class: 4
INFO:root:Unimodal setting: True
INFO:root:Experiment of class 4 already exists
INFO:root:Train dataset len: 5000
INFO:root:Test dataset len: 10000
INFO:root:Extracted features
INFO:root:Calculate KNN score
INFO:root:0.7162922777777778
INFO:root:=================================================
INFO:root:Experiment number: 0
INFO:root:Dataset: cifar10
INFO:root:Class: 5
INFO:root:Unimodal setting: True
INFO:root:Experiment of class 5 already exists
INFO:root:Train dataset len: 5000
INFO:root:Test dataset len: 10000
INFO:root:Extracted features
INFO:root:Calculate KNN score
INFO:root:0.6288591666666667
INFO:root:=================================================
INFO:root:Experiment number: 0
INFO:root:Dataset: cifar10
INFO:root:Class: 6
INFO:root:Unimodal setting: True
INFO:root:Experiment of class 6 already exists
INFO:root:Train dataset len: 5000
INFO:root:Test dataset len: 10000
INFO:root:Extracted features
INFO:root:Calculate KNN score
INFO:root:0.7789335555555557
INFO:root:=================================================
INFO:root:Experiment number: 0
INFO:root:Dataset: cifar10
INFO:root:Class: 7
INFO:root:Unimodal setting: True
INFO:root:Experiment of class 7 already exists
INFO:root:Train dataset len: 5000
INFO:root:Test dataset len: 10000
INFO:root:Extracted features
INFO:root:Calculate KNN score
INFO:root:0.6435677777777777
INFO:root:=================================================
INFO:root:Experiment number: 0
INFO:root:Dataset: cifar10
INFO:root:Class: 8
INFO:root:Unimodal setting: True
INFO:root:Experiment of class 8 already exists
INFO:root:Train dataset len: 5000
INFO:root:Test dataset len: 10000
INFO:root:Extracted features
INFO:root:Calculate KNN score
INFO:root:0.7562147777777778
